epoch,loss,mean_squared_error
88,0.2518068552017212,0.2518068552017212
89,0.24906852841377258,0.24906852841377258
90,0.2485237866640091,0.2485237866640091
91,0.24573679268360138,0.24573679268360138
92,0.2415422797203064,0.2415422797203064
93,0.24516430497169495,0.24516430497169495
94,0.2441118210554123,0.2441118210554123
95,0.24091389775276184,0.24091389775276184
96,0.2508482038974762,0.2508482038974762
97,0.24163420498371124,0.24163420498371124
98,0.23832359910011292,0.23832359910011292
99,0.2394455373287201,0.2394455373287201
100,0.23998306691646576,0.23998306691646576
101,0.24055352807044983,0.24055352807044983
102,0.23874740302562714,0.23874740302562714
103,0.2351391464471817,0.2351391464471817
104,0.238324835896492,0.238324835896492
105,0.23807977139949799,0.23807977139949799
106,0.24271398782730103,0.24271398782730103
107,0.23530693352222443,0.23530693352222443
108,0.23774437606334686,0.23774437606334686
109,0.2462252974510193,0.2462252974510193
110,0.2373151332139969,0.2373151332139969
111,0.23380616307258606,0.23380616307258606
112,0.237296462059021,0.237296462059021
113,0.23590891063213348,0.23590891063213348
114,0.23538008332252502,0.23538008332252502
115,0.23414333164691925,0.23414333164691925
116,0.2361307144165039,0.2361307144165039
117,0.23274455964565277,0.23274455964565277
118,0.23342449963092804,0.23342449963092804
119,0.23162826895713806,0.23162826895713806
120,0.23250344395637512,0.23250344395637512
121,0.23076562583446503,0.23076562583446503
122,0.2343813180923462,0.2343813180923462
123,0.22966936230659485,0.22966936230659485
124,0.22759322822093964,0.22759322822093964
125,0.22789247334003448,0.22789247334003448
126,0.23152749240398407,0.23152749240398407
127,0.22639623284339905,0.22639623284339905
128,0.22591757774353027,0.22591757774353027
129,0.22985681891441345,0.22985681891441345
130,0.23014356195926666,0.23014356195926666
131,0.23076234757900238,0.23076234757900238
132,0.2293103039264679,0.2293103039264679
133,0.23457366228103638,0.23457366228103638
134,0.22925406694412231,0.22925406694412231
135,0.22770985960960388,0.22770985960960388
136,0.22520697116851807,0.22520697116851807
137,0.22917553782463074,0.22917553782463074
138,0.22949518263339996,0.22949518263339996
139,0.22601835429668427,0.22601835429668427
140,0.2268843650817871,0.2268843650817871
141,0.22522078454494476,0.22522078454494476
142,0.22189009189605713,0.22189009189605713
143,0.2246140092611313,0.2246140092611313
144,0.2254936397075653,0.2254936397075653
145,0.22377923130989075,0.22377923130989075
146,0.22384433448314667,0.22384433448314667
147,0.228699192404747,0.228699192404747
148,0.22377848625183105,0.22377848625183105
149,0.22391405701637268,0.22391405701637268
150,0.22039060294628143,0.22039060294628143
151,0.2209164798259735,0.2209164798259735
152,0.22098925709724426,0.22098925709724426
153,0.22228313982486725,0.22228313982486725
154,0.21701063215732574,0.21701063215732574
155,0.22264622151851654,0.22264622151851654
156,0.22568365931510925,0.22568365931510925
157,0.21967212855815887,0.21967212855815887
158,0.21961359679698944,0.21961359679698944
159,0.21854986250400543,0.21854986250400543
160,0.2237246334552765,0.2237246334552765
161,0.2262214869260788,0.2262214869260788
162,0.22033768892288208,0.22033768892288208
163,0.21732747554779053,0.21732747554779053
164,0.21628119051456451,0.21628119051456451
165,0.21551522612571716,0.21551522612571716
166,0.21665962040424347,0.21665962040424347
167,0.21427090466022491,0.21427090466022491
168,0.22325244545936584,0.22325244545936584
169,0.22140057384967804,0.22140057384967804
170,0.21937362849712372,0.21937362849712372
171,0.2166801393032074,0.2166801393032074
172,0.2148483693599701,0.2148483693599701
173,0.21384026110172272,0.21384026110172272
174,0.2171524465084076,0.2171524465084076
175,0.21841244399547577,0.21841244399547577
176,0.2190554291009903,0.2190554291009903
177,0.2149740308523178,0.2149740308523178
178,0.212662935256958,0.212662935256958
179,0.21169047057628632,0.21169047057628632
180,0.2145162671804428,0.2145162671804428
181,0.21564306318759918,0.21564306318759918
182,0.21354809403419495,0.21354809403419495
183,0.2172611951828003,0.2172611951828003
184,0.2110653668642044,0.2110653668642044
185,0.21200722455978394,0.21200722455978394
186,0.2126353234052658,0.2126353234052658
187,0.2103329598903656,0.2103329598903656
188,0.20822691917419434,0.20822691917419434
189,0.207649365067482,0.207649365067482
190,0.20733509957790375,0.20733509957790375
191,0.2222505807876587,0.2222505807876587
192,0.20996084809303284,0.20996084809303284
193,0.21007245779037476,0.21007245779037476
194,0.21319684386253357,0.21319684386253357
195,0.21426106989383698,0.21426106989383698
196,0.2087496668100357,0.2087496668100357
197,0.20828303694725037,0.20828303694725037
198,0.20922626554965973,0.20922626554965973
199,0.20708777010440826,0.20708777010440826
0,0.9797140955924988,0.9797140955924988
1,0.8942185044288635,0.8942185044288635
2,0.8597318530082703,0.8597318530082703
3,0.8453472256660461,0.8453472256660461
4,0.826554000377655,0.826554000377655
5,0.7987889647483826,0.7987889647483826
6,0.7921027541160583,0.7921027541160583
7,0.7788933515548706,0.7788933515548706
8,0.7755999565124512,0.7755999565124512
9,0.7554726004600525,0.7554726004600525
10,0.7295672297477722,0.7295672297477722
11,0.7395744919776917,0.7395744919776917
12,0.7254125475883484,0.7254125475883484
13,0.7503947019577026,0.7503947019577026
14,0.7288681864738464,0.7288681864738464
15,0.7253342866897583,0.7253342866897583
16,0.7159366011619568,0.7159366011619568
17,0.7046189308166504,0.7046189308166504
18,0.7047955393791199,0.7047955393791199
19,0.7048361301422119,0.7048361301422119
20,0.7022439241409302,0.7022439241409302
21,0.6918666958808899,0.6918666958808899
22,0.6941689848899841,0.6941689848899841
23,0.6862354278564453,0.6862354278564453
24,0.6867520213127136,0.6867520213127136
25,0.6947006583213806,0.6947006583213806
26,0.6854609251022339,0.6854609251022339
27,0.6804095506668091,0.6804095506668091
28,0.679817795753479,0.679817795753479
29,0.6778180599212646,0.6778180599212646
30,0.6767391562461853,0.6767391562461853
31,0.6747533082962036,0.6747533082962036
32,0.6757673621177673,0.6757673621177673
33,0.6728125214576721,0.6728125214576721
34,0.6705625653266907,0.6705625653266907
35,0.6683504581451416,0.6683504581451416
36,0.6678586006164551,0.6678586006164551
37,0.668315052986145,0.668315052986145
38,0.6681180000305176,0.6681180000305176
39,0.6658491492271423,0.6658491492271423
40,0.6663558483123779,0.6663558483123779
41,0.6706811189651489,0.6706811189651489
42,0.663849413394928,0.663849413394928
43,0.662584662437439,0.662584662437439
44,0.6604765057563782,0.6604765057563782
45,0.6607001423835754,0.6607001423835754
46,0.654389500617981,0.654389500617981
47,0.6566544771194458,0.6566544771194458
48,0.6544337868690491,0.6544337868690491
49,0.6517513394355774,0.6517513394355774
50,0.6524492502212524,0.6524492502212524
51,0.6573848128318787,0.6573848128318787
52,0.6535071730613708,0.6535071730613708
53,0.6549394726753235,0.6549394726753235
54,0.6503605246543884,0.6503605246543884
55,0.6534010767936707,0.6534010767936707
56,0.6482628583908081,0.6482628583908081
57,0.6454261541366577,0.6454261541366577
58,0.6435339450836182,0.6435339450836182
59,0.6395285725593567,0.6395285725593567
60,0.6406164169311523,0.6406164169311523
61,0.6391049027442932,0.6391049027442932
62,0.6398656368255615,0.6398656368255615
63,0.6400224566459656,0.6400224566459656
64,0.6441574692726135,0.6441574692726135
65,0.6402820944786072,0.6402820944786072
66,0.6397196650505066,0.6397196650505066
67,0.6381250619888306,0.6381250619888306
68,0.6319646835327148,0.6319646835327148
69,0.632838785648346,0.632838785648346
70,0.634979784488678,0.634979784488678
71,0.635556697845459,0.635556697845459
72,0.6322383880615234,0.6322383880615234
73,0.6316013932228088,0.6316013932228088
74,0.6294432282447815,0.6294432282447815
75,0.6220434308052063,0.6220434308052063
76,0.6228873133659363,0.6228873133659363
77,0.6229593753814697,0.6229593753814697
78,0.6240643858909607,0.6240643858909607
79,0.6229333281517029,0.6229333281517029
80,0.6185292601585388,0.6185292601585388
81,0.6276344656944275,0.6276344656944275
82,0.625708281993866,0.625708281993866
83,0.6238085031509399,0.6238085031509399
84,0.6221021413803101,0.6221021413803101
85,0.6210922598838806,0.6210922598838806
86,0.6130101680755615,0.6130101680755615
87,0.6130999326705933,0.6130999326705933
88,0.6143972873687744,0.6143972873687744
89,0.6135978102684021,0.6135978102684021
90,0.6129983067512512,0.6129983067512512
91,0.613875150680542,0.613875150680542
92,0.6095523834228516,0.6095523834228516
93,0.6095947623252869,0.6095947623252869
94,0.6118142008781433,0.6118142008781433
95,0.6039196848869324,0.6039196848869324
96,0.6097462773323059,0.6097462773323059
97,0.6079633235931396,0.6079633235931396
98,0.6035829186439514,0.6035829186439514
99,0.6040979623794556,0.6040979623794556
100,0.6056120991706848,0.6056120991706848
101,0.6013234853744507,0.6013234853744507
102,0.6027624011039734,0.6027624011039734
103,0.6069708466529846,0.6069708466529846
104,0.6036043763160706,0.6036043763160706
105,0.5973878502845764,0.5973878502845764
106,0.5982944965362549,0.5982944965362549
107,0.59708172082901,0.59708172082901
108,0.5927582383155823,0.5927582383155823
0,0.9638506770133972,0.9638506770133972
1,0.8826598525047302,0.8826598525047302
2,0.857853889465332,0.857853889465332
3,0.8319562077522278,0.8319562077522278
0,0.9931412935256958,0.9931412935256958
1,0.9440222978591919,0.9440222978591919
2,0.8861572742462158,0.8861572742462158
3,0.8678926229476929,0.8678926229476929
0,0.9859875440597534,0.9859875440597534
1,0.929273247718811,0.929273247718811
2,0.8845974802970886,0.8845974802970886
3,0.8677958846092224,0.8677958846092224
4,0.8541016578674316,0.8541016578674316
5,0.8401314616203308,0.8401314616203308
6,0.8217229843139648,0.8217229843139648
7,0.8092202544212341,0.8092202544212341
8,0.795319676399231,0.795319676399231
9,0.7935841083526611,0.7935841083526611
10,0.7969582080841064,0.7969582080841064
11,0.7939533591270447,0.7939533591270447
12,0.7851945757865906,0.7851945757865906
13,0.7843571901321411,0.7843571901321411
14,0.7814712524414062,0.7814712524414062
15,0.7779021859169006,0.7779021859169006
16,0.7754232287406921,0.7754232287406921
17,0.769257128238678,0.769257128238678
18,0.7670390605926514,0.7670390605926514
19,0.7666330337524414,0.7666330337524414
20,0.7634145021438599,0.7634145021438599
21,0.7622321248054504,0.7622321248054504
22,0.7583023309707642,0.7583023309707642
23,0.7554530501365662,0.7554530501365662
24,0.7552646398544312,0.7552646398544312
25,0.753757894039154,0.753757894039154
26,0.7523097395896912,0.7523097395896912
27,0.7529787421226501,0.7529787421226501
28,0.7496687769889832,0.7496687769889832
29,0.7484642863273621,0.7484642863273621
30,0.747938334941864,0.747938334941864
31,0.7437933087348938,0.7437933087348938
32,0.7436731457710266,0.7436731457710266
33,0.7536126375198364,0.7536126375198364
34,0.7496974468231201,0.7496974468231201
35,0.7432858347892761,0.7432858347892761
36,0.7414891123771667,0.7414891123771667
37,0.7397215962409973,0.7397215962409973
38,0.7371461391448975,0.7371461391448975
39,0.7358279824256897,0.7358279824256897
40,0.7334665060043335,0.7334665060043335
41,0.732622504234314,0.732622504234314
42,0.730449378490448,0.730449378490448
43,0.7301703691482544,0.7301703691482544
44,0.7295870780944824,0.7295870780944824
45,0.7303842306137085,0.7303842306137085
46,0.7331369519233704,0.7331369519233704
47,0.7315475344657898,0.7315475344657898
48,0.7271283864974976,0.7271283864974976
49,0.7261128425598145,0.7261128425598145
50,0.7217048406600952,0.7217048406600952
51,0.7208841443061829,0.7208841443061829
52,0.721057653427124,0.721057653427124
53,0.7198390960693359,0.7198390960693359
54,0.7217922210693359,0.7217922210693359
55,0.7202922105789185,0.7202922105789185
56,0.7219133377075195,0.7219133377075195
57,0.7198337912559509,0.7198337912559509
58,0.7172929644584656,0.7172929644584656
59,0.7161107063293457,0.7161107063293457
60,0.7150192856788635,0.7150192856788635
61,0.715080976486206,0.715080976486206
62,0.7122780084609985,0.7122780084609985
63,0.713221549987793,0.713221549987793
64,0.7148130536079407,0.7148130536079407
65,0.7158442735671997,0.7158442735671997
66,0.7138307690620422,0.7138307690620422
67,0.7107541561126709,0.7107541561126709
68,0.708814799785614,0.708814799785614
69,0.7087242603302002,0.7087242603302002
70,0.7086194157600403,0.7086194157600403
71,0.7086729407310486,0.7086729407310486
72,0.7074466347694397,0.7074466347694397
73,0.70506751537323,0.70506751537323
74,0.704035222530365,0.704035222530365
75,0.7039439678192139,0.7039439678192139
76,0.7036522030830383,0.7036522030830383
77,0.7021848559379578,0.7021848559379578
78,0.7062234282493591,0.7062234282493591
79,0.7057549953460693,0.7057549953460693
80,0.6988088488578796,0.6988088488578796
81,0.6962680816650391,0.6962680816650391
82,0.6961670517921448,0.6961670517921448
83,0.6940184831619263,0.6940184831619263
84,0.6919114589691162,0.6919114589691162
85,0.6968393325805664,0.6968393325805664
86,0.6941983699798584,0.6941983699798584
87,0.6941773295402527,0.6941773295402527
88,0.6910869479179382,0.6910869479179382
89,0.6880791783332825,0.6880791783332825
90,0.6862202286720276,0.6862202286720276
91,0.6841347813606262,0.6841347813606262
92,0.6821666359901428,0.6821666359901428
93,0.6809327006340027,0.6809327006340027
94,0.6809726357460022,0.6809726357460022
95,0.6805583238601685,0.6805583238601685
96,0.6746312975883484,0.6746312975883484
97,0.6807295680046082,0.6807295680046082
98,0.6769996881484985,0.6769996881484985
99,0.6765734553337097,0.6765734553337097
100,0.676644504070282,0.676644504070282
101,0.6733140349388123,0.6733140349388123
102,0.6707555651664734,0.6707555651664734
103,0.6677771806716919,0.6677771806716919
104,0.6686741709709167,0.6686741709709167
105,0.6680983901023865,0.6680983901023865
106,0.6656734347343445,0.6656734347343445
107,0.6728737354278564,0.6728737354278564
108,0.6663699746131897,0.6663699746131897
109,0.6627554297447205,0.6627554297447205
110,0.6664321422576904,0.6664321422576904
111,0.6647348999977112,0.6647348999977112
112,0.6641545295715332,0.6641545295715332
113,0.6600703001022339,0.6600703001022339
114,0.6638058423995972,0.6638058423995972
115,0.6660473942756653,0.6660473942756653
116,0.6706576943397522,0.6706576943397522
117,0.6653559803962708,0.6653559803962708
118,0.6634884476661682,0.6634884476661682
119,0.6619386672973633,0.6619386672973633
120,0.6585428714752197,0.6585428714752197
121,0.6580333709716797,0.6580333709716797
122,0.6562637686729431,0.6562637686729431
123,0.6550406217575073,0.6550406217575073
124,0.6539876461029053,0.6539876461029053
125,0.6531462073326111,0.6531462073326111
126,0.6539055705070496,0.6539055705070496
127,0.6551569104194641,0.6551569104194641
128,0.6663799285888672,0.6663799285888672
129,0.6600340604782104,0.6600340604782104
130,0.6602420210838318,0.6602420210838318
131,0.655600905418396,0.655600905418396
132,0.6515909433364868,0.6515909433364868
133,0.6537050604820251,0.6537050604820251
134,0.6545882225036621,0.6545882225036621
135,0.650459885597229,0.650459885597229
136,0.6506614089012146,0.6506614089012146
137,0.6493905186653137,0.6493905186653137
138,0.6499777436256409,0.6499777436256409
139,0.6502837538719177,0.6502837538719177
140,0.6504794955253601,0.6504794955253601
141,0.6494740843772888,0.6494740843772888
142,0.6500169038772583,0.6500169038772583
143,0.6496440172195435,0.6496440172195435
144,0.6527602076530457,0.6527602076530457
145,0.6469663977622986,0.6469663977622986
146,0.6466642022132874,0.6466642022132874
147,0.6461544632911682,0.6461544632911682
148,0.6453951001167297,0.6453951001167297
149,0.6458627581596375,0.6458627581596375
150,0.6492061614990234,0.6492061614990234
151,0.6458781361579895,0.6458781361579895
152,0.6477062702178955,0.6477062702178955
153,0.6515639424324036,0.6515639424324036
154,0.6482980251312256,0.6482980251312256
155,0.6455077528953552,0.6455077528953552
156,0.6448069214820862,0.6448069214820862
157,0.6449568271636963,0.6449568271636963
158,0.6460458040237427,0.6460458040237427
159,0.6441569924354553,0.6441569924354553
160,0.6424224972724915,0.6424224972724915
161,0.6443663239479065,0.6443663239479065
162,0.645501434803009,0.645501434803009
163,0.6439597606658936,0.6439597606658936
164,0.6387670636177063,0.6387670636177063
165,0.6376457810401917,0.6376457810401917
166,0.6378201246261597,0.6378201246261597
167,0.6392034888267517,0.6392034888267517
168,0.6386475563049316,0.6386475563049316
169,0.6360768675804138,0.6360768675804138
170,0.6397488117218018,0.6397488117218018
171,0.6390531659126282,0.6390531659126282
172,0.6371310353279114,0.6371310353279114
173,0.6376590132713318,0.6376590132713318
174,0.6371539831161499,0.6371539831161499
175,0.6381098628044128,0.6381098628044128
176,0.638595461845398,0.638595461845398
177,0.6367654204368591,0.6367654204368591
178,0.6373477578163147,0.6373477578163147
179,0.6460157036781311,0.6460157036781311
180,0.644102156162262,0.644102156162262
181,0.6394770741462708,0.6394770741462708
182,0.6341861486434937,0.6341861486434937
183,0.6363980770111084,0.6363980770111084
184,0.6371713280677795,0.6371712684631348
185,0.635921061038971,0.635921061038971
186,0.633618950843811,0.633618950843811
187,0.6319141387939453,0.6319141387939453
188,0.6305490732192993,0.6305490732192993
189,0.6301689743995667,0.6301689743995667
190,0.6289487481117249,0.6289487481117249
191,0.6281431913375854,0.6281431913375854
192,0.6301586031913757,0.6301586031913757
193,0.6335532069206238,0.6335532069206238
194,0.6355428695678711,0.6355428695678711
195,0.6322277784347534,0.6322277784347534
196,0.6304332613945007,0.6304332613945007
197,0.6305041313171387,0.6305041313171387
198,0.6235278844833374,0.6235278844833374
199,0.6246637105941772,0.6246637105941772
200,0.629841685295105,0.629841685295105
201,0.6318718791007996,0.6318718791007996
202,0.6331639885902405,0.6331639885902405
203,0.6331784129142761,0.6331784129142761
204,0.6279617547988892,0.6279617547988892
205,0.6274740099906921,0.6274740099906921
206,0.6243259310722351,0.6243259310722351
207,0.623359739780426,0.623359739780426
208,0.6250030994415283,0.6250030994415283
209,0.6224905252456665,0.6224905252456665
210,0.6249077320098877,0.6249077320098877
211,0.6210671663284302,0.6210671663284302
212,0.6258518695831299,0.6258518695831299
0,0.9995582699775696,0.9995582699775696
1,0.9918726086616516,0.9918726086616516
2,0.9733908176422119,0.9733908176422119
3,0.9339674115180969,0.9339674115180969
4,0.8958323001861572,0.8958323001861572
5,0.8881205320358276,0.8881205320358276
6,0.8810490369796753,0.8810490369796753
7,0.8773359656333923,0.8773359656333923
8,0.8722737431526184,0.8722737431526184
9,0.8694337010383606,0.8694337010383606
10,0.8624675869941711,0.8624675869941711
11,0.8549683094024658,0.8549683094024658
12,0.8488360047340393,0.8488360047340393
13,0.8380983471870422,0.8380983471870422
14,0.8281233310699463,0.8281233310699463
15,0.8153091669082642,0.8153091669082642
16,0.8059855103492737,0.8059855103492737
17,0.8056702017784119,0.8056702017784119
18,0.7992447018623352,0.7992447018623352
19,0.7968645095825195,0.7968645095825195
20,0.7879443764686584,0.7879443764686584
21,0.784014105796814,0.784014105796814
22,0.7803066968917847,0.7803066968917847
23,0.7749809622764587,0.7749809622764587
24,0.770734429359436,0.770734429359436
25,0.7645679116249084,0.7645679116249084
26,0.7583226561546326,0.7583226561546326
27,0.7568871974945068,0.7568871974945068
28,0.7520735263824463,0.7520735263824463
29,0.745335042476654,0.745335042476654
30,0.7377651333808899,0.7377651333808899
31,0.7318441867828369,0.7318441867828369
32,0.7250387072563171,0.7250387072563171
33,0.7222198247909546,0.7222198247909546
34,0.7223940491676331,0.7223940491676331
35,0.722357451915741,0.722357451915741
36,0.7184123396873474,0.7184123396873474
37,0.7157617807388306,0.7157617807388306
38,0.7121940851211548,0.7121940851211548
39,0.7100911140441895,0.7100911140441895
40,0.7092977166175842,0.7092977166175842
41,0.7098833322525024,0.7098833322525024
42,0.7089449763298035,0.7089449763298035
43,0.7053436040878296,0.7053436040878296
44,0.7085402011871338,0.7085402011871338
45,0.710273265838623,0.710273265838623
46,0.7059444785118103,0.7059444785118103
47,0.7063391804695129,0.7063391804695129
48,0.7006968259811401,0.7006968259811401
49,0.6979858875274658,0.6979858875274658
50,0.7021673321723938,0.7021673321723938
51,0.7001835107803345,0.7001835107803345
52,0.6972552537918091,0.6972552537918091
53,0.696319580078125,0.696319580078125
54,0.6981711983680725,0.6981711983680725
55,0.6936900019645691,0.6936900019645691
56,0.6948577165603638,0.6948577165603638
57,0.6937815546989441,0.6937815546989441
58,0.6951459646224976,0.6951459646224976
59,0.6922374367713928,0.6922374367713928
60,0.6935918927192688,0.6935919523239136
61,0.6890758275985718,0.6890758275985718
62,0.6916131377220154,0.6916131377220154
63,0.6903278231620789,0.6903278231620789
64,0.6923091411590576,0.6923091411590576
65,0.6874939799308777,0.6874939799308777
66,0.6926954984664917,0.6926954984664917
67,0.6913161873817444,0.6913161873817444
68,0.6908105611801147,0.6908105611801147
69,0.688507616519928,0.688507616519928
70,0.6873009204864502,0.6873009204864502
71,0.6840174198150635,0.6840174198150635
72,0.6851307153701782,0.6851307153701782
73,0.6828500032424927,0.6828500032424927
74,0.6811586022377014,0.6811586022377014
75,0.6809674501419067,0.6809674501419067
76,0.6822540163993835,0.6822540163993835
77,0.6847133636474609,0.6847133636474609
78,0.6852493286132812,0.6852493286132812
79,0.6827092170715332,0.6827092170715332
80,0.6828398704528809,0.6828398704528809
81,0.686424970626831,0.686424970626831
82,0.6841191053390503,0.6841191053390503
83,0.6826205253601074,0.6826205849647522
84,0.6779996156692505,0.6779996156692505
85,0.6783311367034912,0.6783311367034912
86,0.6763249635696411,0.6763249635696411
87,0.6822564005851746,0.6822564005851746
88,0.6812440156936646,0.6812440156936646
89,0.6777814030647278,0.6777814030647278
90,0.67665034532547,0.67665034532547
91,0.6747434139251709,0.6747434139251709
92,0.673530638217926,0.673530638217926
93,0.6739643216133118,0.6739643216133118
94,0.6725189685821533,0.6725189685821533
95,0.6754150986671448,0.6754150986671448
96,0.672880232334137,0.672880232334137
97,0.6733699440956116,0.6733699440956116
98,0.6755951046943665,0.6755951046943665
99,0.673469603061676,0.673469603061676
100,0.6707077026367188,0.6707077026367188
101,0.6708091497421265,0.6708091497421265
102,0.6699467301368713,0.6699467301368713
103,0.6695642471313477,0.6695642471313477
104,0.6705683469772339,0.6705683469772339
105,0.6697112917900085,0.6697112917900085
106,0.6703628897666931,0.6703628897666931
107,0.6682483553886414,0.6682483553886414
108,0.6716380715370178,0.6716380715370178
109,0.6698868274688721,0.6698868274688721
110,0.6675438284873962,0.6675438284873962
111,0.6710774898529053,0.6710774898529053
112,0.6647038459777832,0.6647038459777832
113,0.6683624386787415,0.6683624386787415
114,0.6658908128738403,0.6658908128738403
115,0.6640928983688354,0.6640928983688354
116,0.6622887849807739,0.6622887849807739
117,0.662319540977478,0.662319540977478
118,0.667863130569458,0.667863130569458
119,0.664501965045929,0.664501965045929
120,0.6626230478286743,0.6626230478286743
121,0.6591445803642273,0.6591445803642273
122,0.6640266180038452,0.6640266180038452
123,0.6651971340179443,0.6651971340179443
124,0.6642599701881409,0.6642599701881409
125,0.6654739379882812,0.6654739379882812
126,0.659733235836029,0.659733235836029
127,0.6627180576324463,0.6627180576324463
128,0.6633853912353516,0.6633853912353516
129,0.6628016829490662,0.6628016829490662
130,0.6588393449783325,0.6588393449783325
131,0.6580749750137329,0.6580749750137329
132,0.6575908064842224,0.6575908064842224
133,0.6578509211540222,0.6578509211540222
134,0.6594322919845581,0.6594322919845581
135,0.6584197878837585,0.6584197878837585
136,0.6597346663475037,0.6597346663475037
137,0.6585093140602112,0.6585093140602112
138,0.6562881469726562,0.6562881469726562
139,0.658918023109436,0.658918023109436
140,0.6576806306838989,0.6576806306838989
141,0.6563392281532288,0.6563392281532288
142,0.6590096950531006,0.6590096950531006
143,0.6560377478599548,0.6560377478599548
144,0.6537805199623108,0.6537805199623108
145,0.6533464789390564,0.6533464789390564
146,0.6508206725120544,0.6508206725120544
147,0.6520460844039917,0.6520460844039917
148,0.6543431282043457,0.6543431282043457
149,0.6524255871772766,0.6524255871772766
150,0.6524624824523926,0.6524624824523926
151,0.652920126914978,0.652920126914978
152,0.6546914577484131,0.6546914577484131
153,0.6539369225502014,0.6539369225502014
154,0.6500359177589417,0.6500359177589417
155,0.6510897278785706,0.6510897278785706
156,0.6503414511680603,0.6503414511680603
157,0.6491703987121582,0.6491703987121582
158,0.649955689907074,0.649955689907074
159,0.6488584280014038,0.6488584280014038
160,0.6497251987457275,0.6497251987457275
161,0.6486474275588989,0.6486474275588989
162,0.6490655541419983,0.6490655541419983
163,0.6482989192008972,0.6482989192008972
164,0.6475995182991028,0.6475995182991028
165,0.6472126841545105,0.6472126841545105
166,0.6464821100234985,0.6464821100234985
167,0.6453238725662231,0.6453238725662231
168,0.6459945440292358,0.6459945440292358
169,0.6481808423995972,0.6481808423995972
170,0.64750736951828,0.64750736951828
